,,"RL (Retired Living) - Level 7",,"rl (retired living)","level 7","summit fire  - levande epping"
,,"RL (Retired Living) - Level 8",,"rl (retired living)","level 8","summit fire  - levande epping"
,,"RL (Retired Living) - Level 9",,"rl (retired living)","level 9","summit fire  - levande epping"
,,"RL (Retired Living) - Level 10",,"rl (retired living)","level 10","summit fire  - levande epping"
,,"RL (Retired Living) - Level 11",,"rl (retired living)","level 11","summit fire  - levande epping"
,,"RL (Retired Living) - Level 12",,"rl (retired living)","level 12","summit fire  - levande epping"
,,"RL (Retired Living) - Level 13",,"rl (retired living)","summit fire  - levande epping","level 13"
,,"RL (Retired Living) - Level 14",,"rl (retired living)","level 14","summit fire  - levande epping"
,,"RL (Retired Living) - Level 15",,"rl (retired living)","level 15","summit fire  - levande epping"
,,"RL (Retired Living) - Level 16",,"level 16","rl (retired living)","summit fire  - levande epping"
,,"RL (Retired Living) - Level 17",,"rl (retired living)","level 17","summit fire  - levande epping"
,,"RL (Retired Living) - Level 18",,"rl (retired living)","level 18","summit fire  - levande epping"
,,"RL (Retired Living) - Level 19",,"rl (retired living)","level 19","summit fire  - levande epping"
,,"RL (Retired Living) - Level 20",,"rl (retired living)","summit fire  - levande epping","level 20"
,,"RL (Retired Living) - Level 21",,"rl (retired living)","level 21","summit fire  - levande epping"
,,"RL (Retired Living) - Level 22",,"rl (retired living)","level 22","summit fire  - levande epping"
,,"RL (Retired Living) - Level 23",,"rl (retired living)","level 23","summit fire  - levande epping"
,,"RL (Retired Living) - Level 24",,"rl (retired living)","summit fire  - levande epping","level 24"
,,"RL (Retired Living) - Level 25",,"rl (retired living)","level 25","summit fire  - levande epping"
,,"RL (Retired Living) - Level 26",,"rl (retired living)","level 26","summit fire  - levande epping"
,,"RL (Retired Living) - Level 27",,"level 27","rl (retired living)","summit fire  - levande epping"
,,"RL (Retired Living) - Level 28",,"rl (retired living)","level 28","summit fire  - levande epping"
,,"RL (Retired Living) - Level 29",,"rl (retired living)","level 29","summit fire  - levande epping"
,"Columns"
,,"Is the area clear, tidy, dry and accessible? (take multiple photos of installation area)",,"is the area clear, tidy, dry and accessible? (take multiple photos of installation area)"
,,"Installation drawings are the most recent revision and are ISSUED FOR CONSTRUCTION?",,"installation drawings are the most recent revision and are issued for construction? (take a photo)"
,,"Excess slack in cable removed?",,"excess slack in cable removed?"
,,"Smoke and Thermal Detectors are installed in correct dimensioned locations as per the ISSUED FOR CONSTRUCTION drawings?",,"smoke and thermal detectors are installed in correct dimensioned locations as per the issued for construction drawings?"
,,"Check Thermal and Smoke Detectors installed in accordance with AS1670, AS1668, BCA",,"check thermal and smoke detectors installed in accordance with as1670, as1668, bca (take photo of data sheet for devices being installed)"
,,"EWIS/OWS speaker are installed in the correct dimensioned locations as per the ISSUED FOR CONSTRUCTION drawings?",,"ewis/ows speaker are installed in the correct dimensioned locations as per the issued for construction drawings?"
,,"Laser used to fit off to accurate measurements? (Take a photo of each detector/speaker in final position)",,"laser used to fit off to accurate measurements? (take a photo of each detector/speaker in final position)"
,,"WIP/MCP installed as per AS1670 & BCA (take photo of each device after installation)",,"wip/mcp installed as per as1670 & bca (take photo of each device after installation)"
,,"All devices are numbered correctly using labels (NO MARKERS) and in correct location as per the AS BUILT DEVICE numbering markup?",,"all devices are numbered correctly using labels (no markers) and in correct location as per the as built device numbering markup?"
,,"All devices are fit off as per ISSUED FOR CONSTRUCTION drawings and clear of any obstructions?",,"all devices are fit off as per issued for construction drawings and clear of any obstructions? (take a photo of all damaged/obstructed devices with room/area reference)"
,,"Cable joints and terminations correctly completed with no tension on the terminals?",,"cable joints and terminations correctly completed with no tension on the terminals?"
,,"All traffolyte labels are installed to each WIP/MCP and field module?",,"all traffolyte labels are installed to each wip/mcp and field module?"

"Summit Fire - Fire Detection System Commissioning"
,"Scope",,,"summit fire  - levande epping"
,"Rows"
,,"Basement 2",,"fire detection system commissioning","basement 2","summit fire  - levande epping"
,,"Basement 1",,"fire detection system commissioning","summit fire  - levande epping","basement 1"
,,"Lower Ground",,"fire detection system commissioning","summit fire  - levande epping","lower ground"
,,"Upper Ground",,"fire detection system commissioning","upper ground","summit fire  - levande epping"
,,"School",,"school","fire detection system commissioning","summit fire  - levande epping"
,,"Parish Hall",,"fire detection system commissioning","parish hall","summit fire  - levande epping"
,,"RAC (Residential Aged Care)",,"fire detection system commissioning","summit fire  - levande epping","rac (residential aged care)"
,,"RL (Retired Living)",,"rl (retired living)","fire detection system commissioning","summit fire  - levande epping"
,"Columns"
,,"Is the area clear, tidy, dry and accessible? (take multiple photos of installation area)",,"is the area clear, tidy, dry and accessible? (take multiple photos of installation area)"
,,"Floor inspect to confirm all system works are complete",,"floor inspect to confirm all system works are complete"
,,"All faults and isolations cleared for area",,"all faults and isolations cleared for area"
,,"Smoke and Thermal Detectors are installed in correct dimensioned locations as per the ISSUED FOR CONSTRUCTION drawings?",,"smoke and thermal detectors are installed in correct dimensioned locations as per the issued for construction drawings?"
,,"EWIS/OWS speaker are installed in the correct dimensioned locations as per the ISSUED FOR CONSTRUCTION drawings?",,"ewis/ows speaker are installed in the correct dimensioned locations as per the issued for construction drawings?"
,,"WIP/MCP installed as per AS1670 & BCA",,"wip/mcp installed as per as1670 & bca"
,,"Cable joints and terminations correctly completed with no tension on the terminals?",,"cable joints and terminations correctly completed with no tension on the terminals?"
,,"Compliance with AS1670, AS1668, BCA 2015",,"compliance with as1670, as1668, bca 2015"
,,"All devices are fit off as per ISSUED FOR CONSTRUCTION drawings and clear of any obstructions?",,"all devices are fit off as per issued for construction drawings and clear of any obstructions? (take a photo of all damaged/obstructed devices with room/area reference)"
,,"All devices are numbered correctly using labels (NO MARKERS) and in correct location as per the AS BUILT DEVICE numbering markup?",,"all devices are numbered correctly using labels (no markers) and in correct location as per the as built device numbering markup?"
,,"All traffolyte labels are installed to each WIP/MCP and field module?",,"all traffolyte labels are installed to each wip/mcp and field module?"
,,"Smoke detection & EWIS/OWS block plans installed as per AS1670?",,"smoke detection & ewis/ows block plans installed as per as1670?"
,,"Test each Smoke Detector in accordance with AS1670, AS1668, BCA using smoke can and record FIP alarm.",,"test each smoke detector in accordance with as1670, as1668, bca using smoke can and record fip alarm. (take a photo of the device & panel at the same time)"
,,"Test each thermal Detector in accordance with AS1670, AS1668, BCA using a heat detector tester kit can and record FIP alarm.",,"test each thermal detector in accordance with as1670, as1668, bca using a heat detector tester kit can and record fip alarm. (take a photo of the device & panel at the same time)"
,,"Test Speakers in accordance with AS1670 & BCA under general fire alarm and record results using a sound probe meter",,"test speakers in accordance with as1670 & bca under general fire alarm and record results using a sound probe meter (record video)"
,,"Test Visual Alarm Devices in accordance with AS1670 & BCA under general fire alarm (record video)",,"test visual alarm devices in accordance with as1670 & bca under general fire alarm (record video)"
,,"Test WIP phones in accordance AS1670, BCA (record video)",,"test wip phones in accordance as1670, bca (record video)"
,,"Test Manual Call Points in accordance with AS1670, BCA and record FIP/EWIS alarm (record video)",,"test manual call points in accordance with as1670, bca and record fip/ewis alarm (record video)"
,,"Test Field Module Interfaces in accordance with AS1670, AS1668, BCA and record FIP alarm",,"test field module interfaces in accordance with as1670, as1668, bca and record fip alarm (take a photo of the interface and fip the the same time)"
,,"Test the activation of smoke/fire door magnetic hold open devices under local fire alarm (record video)",,"test the activation of smoke/fire door magnetic hold open devices under local fire alarm (record video)"
,,"test the activation of mechanical fire trips under general fire alarm (take a photo of the mechanical GFA trip and FIP in alarm at the same time)",,"test the activation of mechanical fire trips under general fire alarm (take a photo of the mechanical gfa trip and fip in alarm at the same time)"
,,"Test the activation of security fire trips under general fire alarm (take a photo of the mechanical GFA trip and FIP in alarm at the same time)",,"test the activation of security fire trips under general fire alarm (take a photo of the mechanical gfa trip and fip in alarm at the same time)"
,,"Test the EWIS/OWS time delay for cascading and changing from ALERT to EVAC (record a video of the EWIS/OWS Panel)",,"test the ewis/ows time delay for cascading and changing from alert to evac (record a video of the ewis/ows panel)"
